f1,trend_f9
14373939,0.8750783
14374553,0.8753452
14374581,0.8753364
14374603,0.8749669
14374937,0.87466073
14374976,0.8746514
14375307,0.8746208
14375339,0.87490857
14375360,0.87489945
14376184,0.8748903
14376234,0.8744568
14376269,0.87416553
14376482,0.87415665
14376541,0.8741478
14376580,0.8739128
14377378,0.87491757
14377417,0.87490857
14378084,0.87519664
14378129,0.8751878
14378180,0.87469095
14378211,0.87442714
14378711,0.8736283
14378774,0.8744288
14378790,0.8751409
14378810,0.87513214
14379038,0.8748687
14379097,0.8737935
14379132,0.8736525
14380134,0.8736433
14380173,0.8737659
14381114,0.87375677
14381143,0.87374765
14381164,0.87424797
14381463,0.8744507
14381492,0.87372136
14381510,0.87371224
14381770,0.8737031
14381807,0.873694
14381999,0.8740805
14382043,0.87426466
14382078,0.8742553
14382268,0.8742459
14382313,0.8736504
14382348,0.8735659
14382613,0.8735567
14382680,0.8735475
14382718,0.87348175
14382886,0.8734725
14383214,0.8739719
14383261,0.8739631
14383296,0.8739543
14383480,0.87435967
14383526,0.8745626
14383561,0.87406075
14383894,0.87452286
14383926,0.87389314
14383946,0.8745254
14384271,0.8745164
14384340,0.87450737
14384373,0.87410456
14385050,0.874096
14385533,0.8742461
14386307,0.8743854
14386346,0.874249
14386572,0.8739681
14386626,0.8740913
14386664,0.8737814
14386965,0.8731439
14387242,0.8732601
14387289,0.8747002
14387326,0.8736517
14387536,0.87364274
14387711,0.8734455
14389050,0.874662
14389089,0.8746532
14389484,0.8746444
14389523,0.8741282
14390217,0.8738561
14390765,0.8738475
14390789,0.8733324
14390809,0.8732525
14391268,0.8732439
14391307,0.8733067
14391648,0.87418544
14391743,0.8743461
14391751,0.87420976
14392024,0.8732748
14392083,0.8732663
14392561,0.87325776
14392599,0.87382525
14393020,0.87359065
14393143,0.8744912
14393155,0.8746522
14393167,0.8747709
14393557,0.87399143
14393910,0.873983
14393969,0.8731232
14394278,0.8744368
14394314,0.874428
14394633,0.8739306
14394669,0.8737903
14395011,0.8739325
14395051,0.8741792
14395461,0.8740101
14395502,0.87437326
14396010,0.8734476
14396047,0.8734388
14396396,0.8736559
14396415,0.87362844
14396433,0.87403417
14397061,0.87402594
14397247,0.8736975
14397888,0.8738397
14398157,0.8744594
14398358,0.87378573
14398398,0.8744415
14399813,0.8744328
14400023,0.8735921
14400048,0.87325287
14400078,0.8738759
14400107,0.8743959
14401931,0.8745146
14401970,0.8732218
14402209,0.87321347
14402278,0.8731338
14402533,0.8731254
14402613,0.8738162
14402653,0.8739586
14403222,0.8743215
14403243,0.8742704
14403263,0.8743042
14404758,0.8744228
14404816,0.87374955
14404854,0.87381655
14407036,0.8733592
14407206,0.87391263
14407855,0.8737161
14407894,0.87342536
14409182,0.8740408
14409313,0.8737854
14409872,0.8737771
14410683,0.87291163
14410741,0.87290317
14410987,0.87386376
14411075,0.8737426
14411376,0.8736402
14411424,0.873353
14411481,0.87383044
14411515,0.87397295
14412008,0.87394613
14412073,0.87373096
14412477,0.87311804
14412599,0.87330604
14412626,0.8732266
14412937,0.87273675
14412989,0.8726568
14413028,0.8727196
14413552,0.8732998
14413592,0.87329173
14414076,0.8732837
14414154,0.8732756
14414614,0.87267876
14414645,0.87267023
14414727,0.8726617
14414761,0.87356985
14415117,0.8735616
14415156,0.87355334
14415445,0.8741507
14415495,0.8735374
14415528,0.8735292
14416020,0.87332046
14416906,0.8728308
14416945,0.87275106
14417313,0.87251073
14417328,0.8725021
14417342,0.8724935
14418151,0.8727882
14418188,0.87277985
14418451,0.8725395
14418495,0.872531
14418844,0.8725224
14419041,0.87306696
14419377,0.8727377
14419416,0.8728007
14419683,0.8727211
14419722,0.87331927
14420053,0.8736416
14420100,0.8736336
14420135,0.87362564
14420452,0.8730567
14420491,0.87304866
14420837,0.872434
14420908,0.87306774
14420947,0.8729705
14421397,0.8726948
14421405,0.8726865
14421414,0.87267816
14456996,0.8727769
14457069,0.8727687
14457317,0.8726534
14457358,0.8725202
14457541,0.87293994
14457588,0.8726643
14457624,0.872656
14458271,0.8731651
14458319,0.87315726
14458356,0.8731494
14458618,0.8731415
14458658,0.87291956
14458900,0.8731256
14458940,0.87311774
14459183,0.87287796
14459220,0.87254876
14459510,0.8725404
14459549,0.8724786
14459798,0.87247026
14459913,0.87246186
14460157,0.87234646
14460254,0.8725343
14460270,0.87295413
14460299,0.8730711
14460541,0.8729384
14460578,0.87262714
14460923,0.87317204
14460960,0.8731108
14461247,0.8727997
14461284,0.8731485
14461521,0.87314075
14461558,0.87281185
14461806,0.8729466
14461845,0.87325984
14462125,0.8731095
14462175,0.8727985
14462211,0.8727905
14462534,0.8730858
14462572,0.8732208
14462636,0.8732132
14462656,0.8727774
14462877,0.8725553
14462923,0.8725472
14462960,0.87211
14463171,0.8721015
14463208,0.8720929
14463425,0.8720843
14463464,0.8718432
14463683,0.87176293
14463722,0.8717541
14463949,0.8717453
14463989,0.87239844
14464629,0.8721576
14464656,0.87179136
14464708,0.8717826
14464740,0.8723821
14464989,0.87260634
14465028,0.8725983
14465311,0.87291145
14465351,0.8725825
14465536,0.87257445
14465615,0.8725664
14465630,0.87195015
14465656,0.87226355
14466519,0.87225527
14466558,0.872247
14466822,0.8719167
14466862,0.8719081
14467197,0.8718996
14467290,0.871891
14467792,0.87252647
14468195,0.87264365
14468236,0.87279665
14468277,0.8718587
14468530,0.8724584
14468567,0.87245035
14469096,0.8724423
14469371,0.8722017
14469407,0.87233657
14469710,0.8723284
14469837,0.8728391
14470048,0.87259877
14470088,0.87216157
14470129,0.87155175
14470529,0.8715438
14470569,0.87218946
14470921,0.87185925
14470964,0.8719939
14471230,0.87198555
14471269,0.8722813
14471470,0.8724163
14471515,0.87240833
14471550,0.87163115
14471776,0.8714764
14471827,0.8714685
14471860,0.87199855
14472209,0.8722586
14472266,0.8725904
14472274,0.87217116
14472572,0.87216306
14472655,0.8719045
14472694,0.8724507
14472964,0.8719419
14473103,0.87193364
14473366,0.87201476
14473400,0.8721139
14473449,0.87146103
14473485,0.87195396
14473961,0.8720888
14474021,0.8722059
14474060,0.87207264
14474378,0.8719035
14474427,0.87133557
14474435,0.8719044
14474444,0.8720392
14474668,0.87258565
14474727,0.87243485
14474939,0.87257016
14475032,0.8720079
14475047,0.8712851
14475074,0.8712127
14475399,0.8713823
14475438,0.8713745
14475747,0.87125355
14475827,0.8716878
14476085,0.8723593
14476124,0.87235147
14476356,0.87161237
14476398,0.8720848
14476434,0.871719
14476750,0.87214005
14476765,0.8722931
14476781,0.8716771
14477048,0.87197286
14477087,0.8716786
14477481,0.8721533
14477500,0.871716
14477518,0.8717078
14477864,0.8714673
14477924,0.8718163
14477957,0.87223476
14478526,0.87180036
14478566,0.8719532
14478899,0.8718021
14478969,0.8726048
14479224,0.8724918
14479264,0.87218577
14479516,0.8722829
14479607,0.8718529
14479637,0.87171954
14480130,0.87160856
14480153,0.87160116
14480169,0.87136716
14480684,0.871881
14480721,0.87187266
14480798,0.8718643
14480813,0.8715484
14480853,0.87154096
14481206,0.87176853
14481247,0.87176013
14481285,0.87203234
14481795,0.87190145
14481834,0.8718055
14482160,0.8720427
14482199,0.8719118
14482239,0.8717106
14482587,0.8717022
14482672,0.87157965
14482710,0.87168527
14482880,0.87167686
14482958,0.87144595
14483408,0.87143815
14484004,0.8716521
14484044,0.8716446
14484220,0.87163705
14484246,0.8710874
14484313,0.8710796
14484502,0.8716782
14484541,0.8716698
14484579,0.87166154
14484876,0.8713688
14484913,0.871361
14486939,0.8713532
14487034,0.87156725
14487046,0.8715597
14487570,0.8715521
14487790,0.8711009
14487866,0.8715365
14488091,0.8709902
14488127,0.87115633
14494464,0.8715128
14494518,0.8715052
14495976,0.87149763
14496066,0.8709515
14496074,0.87094337
14496702,0.87125194
14496965,0.87103814
14497004,0.8707932
14497257,0.8710218
14497296,0.87121975
14497547,0.87143373
14497586,0.87142617
14497781,0.87141865
14497846,0.87118924
14497884,0.8711814
14498497,0.8711736
14498547,0.8711658
14498792,0.8711263
14498882,0.8703973
14498908,0.8703897
14499194,0.87081635
14499234,0.8709662
14499483,0.87080026
14499522,0.8707921
14500446,0.87035155
14500485,0.87034345
14500995,0.8710989
14501101,0.87109107
14501504,0.87108326
14502237,0.87079066
14502296,0.8710515
14502335,0.8711229
14502546,0.8708302
14502604,0.87082213
14502639,0.87162197
14502822,0.8716148
14502868,0.87079984
14502905,0.8710926
14542801,0.87087893
14542869,0.87098193
14543167,0.87097406
14543222,0.8715525
14543524,0.8715454
14543587,0.87074625
14543812,0.8715302
14543864,0.871523
14544236,0.8712465
14544276,0.87114394
14544584,0.8711364
14544708,0.8707961
14545055,0.87078816
14545107,0.8706856
14545143,0.87067753
14545584,0.87092257
14545623,0.8710891
14545921,0.87090725
14546046,0.8712322
14546064,0.8712248
14546091,0.8712174
14546390,0.87071896
14546429,0.870711
14546720,0.8711942
14546757,0.87041456
14546782,0.87036246
14547083,0.870695
14547133,0.8704663
14547170,0.8702953
14547447,0.87056017
14547484,0.8705522
14547852,0.87054414
14547891,0.8705361
14548433,0.8705281
14548472,0.87082034
14548730,0.87081265
14548789,0.87097925
14548824,0.87049717
14549047,0.8700467
14549100,0.87019765
14549297,0.8704114
14549363,0.86999667
14549401,0.8702037
14550092,0.86998177
14550129,0.87015826
14550397,0.8704311
14550436,0.87042356
14550819,0.870416
14550902,0.87024593
14550916,0.8702382
14550934,0.8701123
14551161,0.87042946
14551219,0.87018555
14551487,0.8701778
14551527,0.8699016
14551919,0.870162
14551991,0.87113106
14552007,0.87069607
14552277,0.8706251
14552393,0.87019205
14552412,0.87060916
14552440,0.8706014
14553023,0.8705937
14553039,0.870586
14553063,0.8706892
14553292,0.8707925
14553327,0.87078506
14553388,0.87029654
14553415,0.8699854
14553443,0.8703698
14553637,0.87036234
14553687,0.8702515
14553986,0.8697756
14554025,0.8702211
14554093,0.869942
14554110,0.8699346
14554137,0.870011
14554466,0.87000364
14554503,0.8699125
14555701,0.8702926
14555739,0.87028515
14555985,0.869891
14556054,0.8701517
14556305,0.87035096
14556369,0.8705279
14556408,0.8706313
14556436,0.87062377
14556638,0.87030756
14556703,0.8698422
14557027,0.87010026
14557117,0.87009287
14557130,0.8700857
14557156,0.87007856
14557439,0.87007135
14557475,0.8702693
14557787,0.8702619
14557825,0.8702546
14558139,0.8702472
14558176,0.8700363
14558499,0.87002915
14558763,0.8702247
14559025,0.8702174
14559085,0.87021
14559124,0.8701584
14559341,0.86954784
14559396,0.8695403
14559435,0.8695327
14560177,0.8695251
14560216,0.86978215
14560528,0.8697748
14560613,0.869921
14560632,0.86967653
14560656,0.8696691
14561034,0.86974543
14561101,0.8703972
14561134,0.8705163
14561436,0.87038314
14561495,0.8701249
14561700,0.86989254
14561781,0.8698854
14561821,0.87014675
14562025,0.8701394
14562085,0.8703242
14562493,0.87031716
14562511,0.87031007
14562530,0.86985815
14562770,0.869851
14562868,0.86984384
14562908,0.8698366
14563113,0.8698295
14563172,0.8698223
14563551,0.87015426
14563569,0.87026525
14563588,0.86998314
14564011,0.8695154
14564065,0.86977327
14564103,0.8697661
14564520,0.8700242
14564585,0.87001723
14564623,0.8699405
14564928,0.86993355
14564967,0.8698009
14565346,0.8699195
14565361,0.8699823
14565377,0.8692365
14565691,0.87016827
14565731,0.87016124
14566291,0.87015414
14566636,0.869417
14566700,0.86967486
14566733,0.86993295
14567180,0.86984223
14567246,0.86983526
14567280,0.8700237
14567768,0.87001693
14567808,0.8700101
14568259,0.8698916
14568275,0.8700809
14568291,0.8700738
14568646,0.87003875
14568705,0.8698365
14568744,0.8698296
14569150,0.8695853
14569189,0.8695781
14571161,0.8693895
14571461,0.8693821
14577044,0.86937475
14627042,0.8695489
14627676,0.86927646
14627804,0.8695343
14628404,0.86952716
14628558,0.8692547
14628821,0.8695963
14629272,0.8695054
14629308,0.86949825
14629566,0.86957484
14629986,0.86948395
14630026,0.86942095
14630200,0.8694696
14630371,0.8698114
14630645,0.8693857
14630701,0.868975
14630736,0.8694407
14631153,0.86943346
14631188,0.86969155
14631465,0.86968464
14631502,0.8696777
14631880,0.8696708
14631920,0.8696639
14632757,0.86965704
14632793,0.8695802
14632998,0.86957324
14633046,0.869287
14633313,0.86927974
14634601,0.8698314
14634942,0.8698107
14635437,0.8699152
14635488,0.8699079
14635834,0.86979073
14635894,0.86978406
14635932,0.86973536
14636200,0.86957484
14636255,0.86956793
14636290,0.8692954
14637155,0.8690229
14637257,0.8690155
14637293,0.8690918
14637607,0.8690845
14637662,0.86927277
14638044,0.86916775
14638360,0.86916053
14638413,0.8689084
14638467,0.8687084
14638897,0.8691381
14638959,0.8691309
14638991,0.8693194
14639180,0.86951494
14639472,0.8695073
14639511,0.86949974
14639708,0.8694921
14639753,0.86948454
14639792,0.86904037
14640521,0.86894286
14640593,0.86893636
14640607,0.8692106
14640932,0.8692027
14640997,0.86919475
14641034,0.8691869
14641344,0.8693534
14641405,0.8693457
14641638,0.8695528
14641738,0.8695454
14641773,0.86899537
14643240,0.8689632
14643361,0.86895597
14643701,0.86894876
14643740,0.8693309
14643946,0.86932325
14644005,0.86884063
14644044,0.8688333
14644289,0.86868805
14644341,0.868591
14644379,0.8688108
14644618,0.86924684
14644669,0.86918545
14645427,0.86847913
14645905,0.86885715
14645944,0.8688499
14646347,0.86884266
14646362,0.86866105
14646376,0.86865354
14646666,0.8688205
14646722,0.8688132
14646760,0.868806
14646983,0.8684292
14647048,0.8684228
14647086,0.8683683
14647941,0.86836165
14647982,0.8684324
14648592,0.8683685
14648599,0.86857754
14648957,0.86857
14649047,0.86887443
14649084,0.86886734
14649393,0.8688228
14649433,0.8688157
14649745,0.8688961
14649799,0.8686266
14651461,0.86861926
14652212,0.8688745
14652304,0.86886746
14653312,0.8688605
14653326,0.8688535
14653695,0.86884654
14653744,0.8686895
14654547,0.8688199
14654622,0.8689879
14654920,0.8689812
14654982,0.86897445
14655015,0.8684268
14655378,0.86842066
14655415,0.868615
14655917,0.86869526
14656011,0.8683742
14656048,0.86832815
14657432,0.86876035
14657513,0.869145
14657551,0.8691379
14657787,0.8691308
14657941,0.86912364
14657967,0.86894584
14658223,0.868632
14658287,0.86828256
14658606,0.86827606
14658683,0.86844563
14658721,0.8685136
14659830,0.8685928
14659868,0.868585
14660151,0.8686625
14660237,0.8686547
14660275,0.86864704
14660634,0.86879784
14660674,0.8684183
14661005,0.8686238
14661076,0.86883545
14661108,0.868828
14661299,0.8689545
14661327,0.86898375
14661372,0.86897653
14661403,0.86879903
14661627,0.8687916
14661710,0.8687841
14661741,0.8687889
14662216,0.86825746
14662264,0.8682508
14662591,0.86834216
14662703,0.86833566
14663001,0.86852956
14663066,0.86889905
14663091,0.86889184
14663407,0.8688847
14663592,0.86887753
14663849,0.8688703
14664010,0.86886317
14664229,0.8686856
14664298,0.86836165
14664336,0.8688406
14664617,0.8688334
14664676,0.8688262
14664713,0.8687339
14664977,0.86877525
14665118,0.86876804
14665134,0.8686269
14665161,0.8686195
14665466,0.8683484
14665574,0.86822325
14665632,0.86842245
14665664,0.86858827
14665883,0.8683821
14666039,0.8684429
14666428,0.86837965
14666496,0.86837363
14666531,0.8683676
14667206,0.86848575
14667232,0.86847997
14667283,0.868673
14667315,0.8686658
14667686,0.8686586
14667726,0.86850536
14668137,0.8684995
14668238,0.8683302
14668271,0.86848783
14668575,0.86838657
14668604,0.86838067
14668660,0.868413
14668693,0.86828965
14668953,0.8682834
14669092,0.8684046
14669121,0.86839885
14669450,0.86859226
14669486,0.86843526
14669805,0.86842954
14669856,0.86827713
14670227,0.86856246
14670264,0.86849827
14670512,0.86798286
14670541,0.8680349
14670607,0.8683455
14670928,0.8685241
14670989,0.8685169
14671021,0.86851084
14671574,0.8685999
14671614,0.8683949
14671992,0.86831063
14672032,0.8684885
14672878,0.86840653
14672918,0.86816376
14673236,0.868237
14673276,0.8682309
14673587,0.86807567
14673625,0.86782384
14673969,0.86781704
14674007,0.8681253
14674379,0.86843425
14674467,0.8685051
14674555,0.86849976
14674571,0.8681021
14674596,0.8680958
14674926,0.86808956
14675007,0.8681131
14675044,0.8680771
14675307,0.8681503
14675346,0.8680647
14675610,0.86817765
14675650,0.8681815
14675926,0.8681755
14675965,0.86833835
14676258,0.86811393
14676297,0.8681078
14676545,0.8680222
14676584,0.8680159
14676847,0.8676948
14676886,0.86768806
14677117,0.86780846
14677195,0.8678019
14677230,0.86811215
14677260,0.8681061
14677541,0.86810005
14677581,0.86809397
14677826,0.86816746
14677914,0.8681615
14677955,0.8680761
14678149,0.8681495
14678205,0.8683324
14678244,0.8679591
14678476,0.8679529
14678536,0.8682348
14678577,0.8683086
14678821,0.8681141
14678860,0.8680287
14679135,0.86829096
14679173,0.86828536
14679346,0.86821014
14679815,0.8681547
14679855,0.86768323
14680044,0.8676767
14680253,0.867937
14680544,0.8681296
14680618,0.86784554
14680652,0.8679188
14680971,0.86791265
14681097,0.8679562
14713878,0.86795014
14714454,0.8681329
14714788,0.8677992
14714842,0.8677929
14715501,0.8675506
14715641,0.86754394
14715658,0.867596
14715686,0.8679059
14716115,0.8681682
14716369,0.8681625
14716465,0.8680774
14716501,0.8681511
14717203,0.8681455
14717241,0.86813986
14717628,0.86805475
14717667,0.86777073
14717993,0.86804277
14718075,0.8674536
14718108,0.8677123
14718575,0.86770606
14718615,0.8677793
14719382,0.8677732
14719420,0.8676875
14719759,0.86768126
14719797,0.867675
14720243,0.8678476
14720719,0.8678416
14720756,0.86778593
14721693,0.8677799
14721816,0.8674576
14721852,0.8674511
14722140,0.8673173
14722215,0.86748666
14722574,0.86748016
14722671,0.86746395
14722707,0.86745745
14722951,0.8673042
14723017,0.86759204
14723055,0.8675858
14723340,0.86757946
14723486,0.86789125
14723842,0.867965
14723882,0.8679593
14724231,0.86780465
14724271,0.8677988
14724843,0.86786246
14724917,0.8677275
14724955,0.86772156
14725526,0.86786467
14725655,0.8676403
14725896,0.867505
14726045,0.86738056
14726083,0.86769104
14726324,0.8677646
14726420,0.86775875
14726458,0.8678324
14726740,0.8678267
14726780,0.8679601
14727221,0.86762667
14727260,0.86762065
14727774,0.86745566
14727814,0.86757857
14728187,0.8672664
14728227,0.8677846
14728882,0.86784846
14728921,0.8676838
14729394,0.8678171
14729430,0.8678115
14729699,0.8677264
14729820,0.8678001
14729841,0.86779445
14730213,0.86786836
14730252,0.8671894
14730542,0.8672905
14730579,0.86756164
14730937,0.8675457
14730974,0.86753976
14731340,0.8678021
14731386,0.86784625
14731688,0.8676619
14731728,0.8676561
14732541,0.8675113
14732580,0.8674556
14732998,0.8671534
14733037,0.8671371
14733401,0.8674961
14733440,0.8674901
14733677,0.8673351
14733838,0.8673289
14733873,0.86768043
14734178,0.86767477
14734245,0.86727166
14734265,0.8672654
14734736,0.86698467
14734752,0.8670171
14734769,0.8675339
14735101,0.8673393
14735140,0.8672339
14735940,0.867327
14735978,0.8672215
14736318,0.8672152
14736354,0.86749715
14736648,0.8672031
14736718,0.86719686
14736758,0.86706305
14738323,0.8672835
14738446,0.86722773
14739031,0.8673507
14739439,0.86716586
14739796,0.8671596
14739863,0.8673322
14739900,0.8673262
14740208,0.8676184
14740295,0.86761284
14740328,0.86713034
14740735,0.8671241
14740810,0.8672967
14740825,0.8672907
14740843,0.8672847
14741350,0.86727875
14741371,0.86727273
14741385,0.8672668
14741710,0.8672608
14741787,0.86743367
14741802,0.867428
14741817,0.8674223
14742053,0.86723775
14742114,0.8672317
14742614,0.8670469
14743148,0.86704063
14743221,0.8670344
14743737,0.8673461
14743776,0.8673403
14744111,0.86733454
14744148,0.8673288
14744585,0.86732304
14744621,0.86731726
14745014,0.86731154
14745055,0.86756414
14745734,0.8675588
14745818,0.8670168
14745832,0.86712986
14745851,0.86712384
14746138,0.86713773
14746193,0.8671317
14746211,0.8668935
14746227,0.8674175
14746729,0.8675909
14747110,0.867218
14747168,0.86710286
14747183,0.86703724
14747198,0.8671008
14747744,0.86709476
14747784,0.8668953
14748210,0.86688864
14748249,0.86730486
14748593,0.86723965
14748630,0.86705506
14749175,0.8671087
14749215,0.86703324
14749560,0.8672061
14749643,0.86711097
14749674,0.8670256
14749940,0.86691606
14750554,0.86669147
14750607,0.86696553
14750643,0.8670109
14750918,0.867313
14750975,0.86730754
14751015,0.8670536
14751334,0.86711735
14751372,0.86711156
14751647,0.8668701
14751710,0.86713946
14751748,0.86695194
14752052,0.8666641
14752090,0.8669387
14752305,0.8672545
14752418,0.86693704
14752464,0.86693066
14752727,0.8669977
14752969,0.8669915
14753000,0.8669118
14753672,0.8665723
14753714,0.86656547
14754250,0.86688125
14754360,0.8668749
14754398,0.8668685
14754649,0.8665395
14754771,0.8665326
14755180,0.8665257
14755219,0.86651886
14755513,0.866512
14755546,0.86657745
14755701,0.86649835
14755789,0.8665535
14755809,0.8665467
14755832,0.8669263
14756041,0.86685723
14756087,0.8669768
14756479,0.8669707
14756543,0.8670066
14756581,0.8666755
14757421,0.866669
14757461,0.86666244
14758722,0.8669391
14758761,0.86693305
14759037,0.86692697
14759641,0.8665958
14759748,0.86673605
14759768,0.8667297
14760033,0.8668282
14760121,0.866822
14760159,0.8668158
14760605,0.8665475
14760969,0.86654097
14761217,0.86653435
14761488,0.86707145
14761578,0.8666058
14761597,0.86667275
14761622,0.86666644
14762790,0.8667648
14762825,0.86689484
14763092,0.8665011
14763194,0.86649454
14763683,0.866302
14763722,0.86642945
14764055,0.8664228
14764094,0.8666039
14764392,0.86659753
14764432,0.8666645
14765020,0.8665639
14765059,0.8665575
14765708,0.86671877
14765853,0.8667126
14766121,0.8667065
14766195,0.8667003
14766233,0.8668828
14766766,0.86687696
14767132,0.8664834
14767171,0.86629003
14767372,0.86666924
14767518,0.8666631
14767771,0.86665696
14767896,0.8668394
14800509,0.866645
14800831,0.8666388
14800861,0.86649644
14801118,0.86649007
14801620,0.8664837
14802836,0.8663309
14802889,0.86632437
14802922,0.86608034
14803252,0.86607337
14803291,0.8660664
14803335,0.8664432
14803370,0.86657304
14803574,0.8665669
14803617,0.86641407
14803652,0.8664077
14803901,0.8667052
14803946,0.8664583
14803979,0.8663053
14804297,0.8663826
14804339,0.86661726
14804374,0.86655885
14804897,0.8663747
14805012,0.86624265
14805047,0.8663512
14805415,0.8664077
14805684,0.8661512
14805769,0.8663319
14805786,0.8665141
14805812,0.8663194
14806097,0.8661051
14806137,0.8662225
14806375,0.8666351
14806414,0.86630446
14806652,0.8662981
14806745,0.86603206
14806782,0.8667774
14807109,0.86652035
14807165,0.8661066
14807203,0.86616194
14807482,0.8661554
14807529,0.8660973
14807820,0.8660081
14807859,0.86594856
14808313,0.8659412
14808338,0.866279
14808361,0.8661156
14808626,0.8661091
14808666,0.8662597
14808920,0.86631626
14808958,0.86631006
14809186,0.8660839
14809288,0.86576104
14809305,0.86598784
14809332,0.86611605
14809689,0.86610955
14809719,0.86598897
14809741,0.8660443
14810078,0.8660377
14810412,0.8658364
14810429,0.86588585
14810460,0.86587864
14810751,0.8661469
14810802,0.8663816
14811725,0.86605084
14811768,0.8660444
14812206,0.86603796
14812257,0.86611533
14812450,0.8661614
14812503,0.86615515
14812541,0.8659606
14813218,0.8659541
14813252,0.86594754
14813310,0.86594105
14813327,0.8664162
14813356,0.86578274
14813657,0.8657755
14813696,0.8660721
14813997,0.8660973
14814036,0.866091
14815230,0.86594856
14815337,0.8659421
14815726,0.8659357
14816086,0.86606544
14816129,0.86620593
14816168,0.8662418
14816521,0.8662359
14816567,0.86622995
14816603,0.86622405
14816796,0.86589307
14816844,0.8658861
14817175,0.8658792
14817235,0.8658722
14817273,0.8658653
14817587,0.8658583
14817644,0.8659908
14817682,0.86598456
14818021,0.86612505
14818061,0.8662029
14818469,0.8660608
14818508,0.8658184
14818822,0.86581147
14818873,0.86613613
14819439,0.8661302
14819466,0.866009
14819715,0.8660029
14819770,0.8664159
14819810,0.8664209
14820105,0.866164
14820649,0.86624205
14821062,0.8662363
14821081,0.8661573
14821098,0.8662877
14821493,0.86571234
14821540,0.8656263
14821575,0.86620617
14822210,0.86620045
14822363,0.8660481
14822715,0.86604214
14823375,0.865788
14823431,0.86583877
14824336,0.8657744
14824393,0.8655629
14824431,0.8658955
14825264,0.8662142
14825409,0.86614573
14825426,0.8660562
14825456,0.86598754
14826055,0.8657864
14826114,0.8657796
14826524,0.8657729
14826703,0.86576617
14826766,0.86575943
14827419,0.8657527
14827457,0.8660071
14828531,0.86593837
14829087,0.86573315
14829193,0.8657264
14829487,0.86592
14829538,0.8659141
14829817,0.8659815
14829927,0.8657004
14830178,0.8659695
14830240,0.8656989
14830280,0.86569214
14830744,0.8655258
14832120,0.865519
14832210,0.86530995
14832246,0.8653028
14832729,0.865116
14832810,0.8651086
14832851,0.865631
14833369,0.8654203
14833425,0.86595047
14833461,0.8658066
14833881,0.8658001
14833946,0.86586994
14833980,0.8658746
14834346,0.8659421
14834404,0.8655911
14834415,0.865768
14834710,0.8657615
14834842,0.86562866
14834880,0.86607987
14835073,0.86607444
14835119,0.8659433
14835179,0.8660634
14835210,0.86517996
14835460,0.8655341
14835515,0.8655275
14835822,0.8656007
14835868,0.8656626
14835898,0.86565614
14835966,0.86550146
14835996,0.8653357
14836259,0.86532885
14836311,0.865176
14836571,0.86527
14836634,0.8652631
14837877,0.8659505
14838267,0.86597645
14838334,0.86564213
14838371,0.86563575
14838597,0.86531025
14838670,0.86541736
14838707,0.8654107
14839010,0.86594033
14839030,0.86548936
14839053,0.86491835
14839340,0.8648549
14839429,0.8653883
14839466,0.86538166
14839935,0.8654548
14839973,0.86535704
14840815,0.8653504
14840854,0.86567444
14841187,0.8656682
14841223,0.8655366
14841515,0.8655302
14841634,0.8655238
14842190,0.86515355
14842234,0.8657624
14842586,0.8658427
14842608,0.8652934
14842651,0.86572057
14842939,0.8654745
14842960,0.86499214
14842993,0.86491776
14843312,0.864832
14843337,0.8648248
14843366,0.8648961
14843664,0.8652499
14843700,0.8652432
14843734,0.8652366
14844196,0.8657668
14844234,0.86576086
14844723,0.8657549
14844762,0.8656341
14845012,0.8651264
14845083,0.8651994
14845116,0.8651928
14845568,0.86482537
14845648,0.865236
14845681,0.8651154
14846108,0.864805
14846145,0.86479783
14846471,0.86479074
14846605,0.86470497
14846641,0.8648999
14846680,0.8649715
14847000,0.8651802
14847095,0.8653105
14847130,0.86509883
14847166,0.8650352
14847196,0.86455655
14847612,0.86527187
14847651,0.8650147
14847921,0.8652702
14847984,0.8652638
14847992,0.86541706
14847997,0.8654109
14848222,0.8650627
14848319,0.8651929
14848357,0.86518645
14848720,0.86518
14848815,0.8648108
14848852,0.8648039
14849334,0.86500007
14849373,0.8649934
14850243,0.8649868
14850281,0.8649915
14850896,0.8651445
14851286,0.86513805
14851327,0.86532545
14851427,0.8651597
14851461,0.86500514
14851494,0.8649529
14851846,0.8649463
14852063,0.86493963
14852119,0.86518383
14852154,0.8651776
14852431,0.8648976
14852450,0.8651874
14852474,0.8649189
14852804,0.8652543
14852842,0.86516833
14853196,0.8651621
14853236,0.86469036
14853669,0.8647396
14853693,0.8647328
14853723,0.864726
14854053,0.8646855
14854120,0.86456627
14887053,0.8645593
14887223,0.86455226
14887416,0.8647474
14887712,0.86474067
14887958,0.865087
14888108,0.8650807
14888980,0.86433953
14889018,0.86433226
14889292,0.86485463
14889477,0.8648481
14889841,0.8648073
14889881,0.8646872
14890998,0.86468047
14891037,0.86467373
14891541,0.864667
14891619,0.86466026
14891653,0.8648924
14892000,0.8648062
14892090,0.8647996
14892126,0.8646341
14893497,0.8650486
14893552,0.86504245
14893591,0.86503625
14894431,0.86464256
14894487,0.864546
14894835,0.86462903
14894875,0.8644988
14895520,0.8645369
14895586,0.8645301
14895625,0.8646019
14896476,0.864709
14896516,0.8648165
